,nickname,link,img_link,votes,comments_time,comments
1760,影志,https://www.douban.com/people/tjz230/,https://img1.doubanio.com/icon/u1005928-127.jpg,61598,"
                    2019-02-04
                ",电影比预期要更恢弘磅礴，晨昏线过后的永夜、火种计划、让地球流浪、木星推动地球…等等大小设定，没想到中国也能拍这么大架构、大格局的科幻片了，而且是第一部，了不得。以前看国外科幻感觉离我们很远，这一次看到熟悉的北京大裤衩、上海东方明珠都变成零下89°冰天冻地的末世场景，既猎奇又唏嘘。虽然在剧情上有套路，对于这部中国文化背景下的科幻新生儿，鼓励多于挑剔。导演说美国人拍科幻是放弃地球、去挖掘新的人类居住地，而中国人是不放弃地球、守住家土的情怀…“希望是我们回家的唯一方向”
1761,嘟嘟熊之父,https://www.douban.com/people/duduxiongzhifu/,https://img3.doubanio.com/icon/u2201715-15.jpg,61083,"
                    2019-01-28
                ",还能更土更儿戏一点吗？毫无思考仅靠煽动，毫无敬畏仅余妄想。好的科幻片应该首先承认人类的无知，并跳出人类的视角去看待人与宇宙的关系，而不是一头扎入狭隘的家庭纠纷与大国情怀中自作聪明自我感动。被吹到不行的特效如同导演抡圆了膀子朝观众脸上砸各种金银珠宝，闪到不行但全无美感。有人说作为中国第一部硬科幻电影，不要跟美国比，只想说这宣传攻势票房体量已经超越大多数好莱坞商业大片了，凭啥不能和人家比？所以评价《流浪地球》很简单，你把片中所有角色换成美国人，然后再想想自己愿意打几星。
1762,沙雕电影,https://www.douban.com/people/185573840/,https://img3.doubanio.com/icon/u185573840-2.jpg,26098,"
                    2019-02-05
                ",一个悲伤的故事：太阳都要毁灭，地球都要流浪了，我国的校服还是这么丑......
1763,陆支羽,https://www.douban.com/people/luzhiyu/,https://img3.doubanio.com/icon/u2866549-132.jpg,52497,"
                    2019-01-29
                ",1.终于，轮到我们仰望星空。2.后启示录死亡废墟，赛博朋克地下城，以及烟波浩渺的末日想象，缔造了真正意义上的第一部国产硬科幻。3.拖着地球逃离太阳系的惊艳设定，本身便是对“家国情怀”的宏大投射，正应了刘慈欣那句“太阳死了，人还活着”。4.绝不仅仅只是电影工业巨壳下的类型尝试，始终荡涤其间的悲壮气息已然具备了史诗级质感，这是大刘的脑洞宇宙与电影创作团队精益求精造就的惊喜。5.屈楚萧很带感，演活了一个勇敢、中二又不失温情的英雄少年。6.期待能成爆款吧，这样才有机会等到更多的国产科幻电影；或许以后会出现更好的，但至今这无疑是最好的。
1764,侠侠,https://www.douban.com/people/40082523/,https://img3.doubanio.com/icon/u40082523-2.jpg,29409,"
                    2019-02-05
                ",真为吴京的演技尴尬，总是摆出一副大义凌然的样子，好奇为什么刘的作品中总有这种傻逼般的圣母存在。作为一个中校，对与错命令与否完全没有概念，冒着地球灭绝的同时让仅有的希望之种空间站也都消失的可能性，一个是全人类一个是个人感情，谁更重要分不清就不要当军人了谢谢。浪费这么好的题材设定，吐
1765,艾晨,https://www.douban.com/people/satan163/,https://img3.doubanio.com/icon/u1140816-93.jpg,14438,"
                    2019-01-28
                ",三星鼓励一下吧，四个字：太儿戏了。硬科幻和硬要科幻是两回事。
1766,路有冻死宇,https://www.douban.com/people/47227767/,https://img3.doubanio.com/icon/u47227767-13.jpg,13211,"
                    2019-02-05
                ",快要把我震死在影院座椅上了。影片有科幻设定而无科幻精神，每个人物都处于被集体主义长期坑害的大脑缺氧状态。尬燃尬煽加尬聊，镜头交代极其潦草，你在片中常常能看到这种剪辑――前十秒任务车辆行驶在一条高空坠物加地面崩坏的险境，观众紧张得脚趾都弓起在鞋里，而最后脱离危险的瞬间却被离奇地省略，继续朝前迈进了。整部电影就是这样一副打肿脸充胖子的模样，纵使安插再多百度百科程度的历史梗也难以真的唤起人类共鸣。我不知道4.2光年外等待人类的恒星处于何种境况，但几乎可以确定再来100部这样的重型土鳖电影人类一定会因绝望而抑郁至死。
1767,我是王大鹏啊！,https://www.douban.com/people/cheer.o/,https://img1.doubanio.com/icon/u2986042-477.jpg,11164,"
                    2019-01-28
                ",失望 一群聒噪的角色让人忍不住觉得地球还是毁灭了比较好
1768,妖孽,https://www.douban.com/people/52669767/,https://img1.doubanio.com/icon/user_normal.jpg,11262,"
                    2019-02-05
                ",野心远远大于能力的作品。大刘小说打底，导演用影视化视觉实现了大部分想象，敢想敢做！远超预期，牛B，但也仅自于此了。故事一塌糊涂，世界观做的如此粗糙，叙事完全不讲逻辑，人物动机行为全都莫名其妙不能理解，台词在电影里算的上数一数二的烂，最恶心的是国人文化自豪情绪被名目张胆刺裸裸的利用成商业行为，明明稍微用点心思就可以更好一点，偏不！导演编剧仿佛在对你说，故事差不多得了，太深了他们看不懂，就是要俗气，直白，最要紧的是中国人要拯救地球，吴京要操翻世界联合政府，中国就爱看这个。中国人就只，配，看这样的科幻故事！对啊！看看这些评论，就只配看这样的科幻故事。白瞎了这样的制作！白瞎了中国人自己的硬科团队！
1769,gus,https://www.douban.com/people/168391468/,https://img3.doubanio.com/icon/u168391468-1.jpg,10383,"
                    2019-02-05
                ",台词做作剧情薄弱没一个演员在线 无时无刻的尬笑走心台词还以为编剧是激素泛滥的中年少女 感觉看了一部战狼3 最后小女生用一篇激情澎湃的即兴小学生作文感动了全球救援队 中国梦实现了！
1770,迷眼看青山,https://www.douban.com/people/63469119/,https://img3.doubanio.com/icon/u63469119-10.jpg,10008,"
                    2019-02-05
                ",求求编剧，人类都快失去地球了，生存才是最重要的。请别再bb这点家庭琐事和煽情烂梗。白瞎了刘慈欣原作的宏大主题。
1771,凌睿,https://www.douban.com/people/lingrui1995/,https://img1.doubanio.com/icon/u63688511-18.jpg,9737,"
                    2019-01-27
                ","《流浪地球》小说本就想象力丰富，让地球连同地球人一同逃难的创意荡气回肠、惊艳无比。
电影中的行星发动机很硬核，还原了小说中“雅典卫城神殿的巨柱”的描写；
地球启航产生的尾迹清晰可见，宛如一艘巨型飞船遨游宇宙之间；
北京、上海被冰雪覆盖气势磅礴；地木交会更是让人瞠目结舌，试问有电影能看到这样一幕？
最后表扬一下片尾的《流浪地球》小说的特效，比漫威的漫画翻页片头还精彩。
电影保持了小说的整体框架，有一定改动（严格说其实是扩充），只拍了小说的前两章，最精彩的《叛乱》希望能在续集看到。
新加入的点燃木星很有新意，这种有创意的改动我还是能够接受。
《流浪地球》的上映填补了中国科幻电影的空白，意味着中国科幻电影正式启航，让“中国科幻电影元年”迎来真正的春天。
中国科幻迷从此不再流浪，因为我们终于有硬科幻了！"
1772,乌鸦火堂,https://www.douban.com/people/dreamfox/,https://img3.doubanio.com/icon/u2297669-12.jpg,11455,"
                    2019-01-20
                ",华语真正意义上的第一部科幻大片！刘慈欣的硬核科幻设定，小兵扛大旗的主流价值观人设，东方式的家庭理念核心，地心引力与星际穿越的融合。故事铺排+情节张力+情绪渲染+镜头调度非常娴熟，意料之外的特效大场面超赞。虽然有瑕疵但整体非常流畅，后30分钟更攥着手看，几处情节令人泪目，片尾BGM燃爆。“比肩好莱坞、电影工业”已是老生常谈，我认为这是华语电影的发展方向，不算完美但完成度和起点相当高，给你五星不怕你骄傲
1773,张小北,https://www.douban.com/people/xzfd/,https://img1.doubanio.com/icon/u2279829-7.jpg,9919,"
                    2019-01-29
                ",从各个方面来说都是一部好看的类型片。而最特别的是它是一部国产科幻电影，影迷+科幻迷的双重满足。和最好的好莱坞视效电影相比肯定有差距，但差距已经是肉眼可见的了，剩下的都是假以时日就有机会追上的。追求最广泛的情感共鸣是所有商业类型片都要努力做到的，在某些人看来很俗，但我觉得这一点反而应该是值得骄傲的。
1774,Pixelss,https://www.douban.com/people/165980777/,https://img3.doubanio.com/icon/u165980777-1.jpg,6159,"
                    2019-02-04
                ",Frost punk了解一下，拍的还没游戏好的电影，通通一分
1775,Cobain,https://www.douban.com/people/hans_berdych/,https://img3.doubanio.com/icon/u62730105-44.jpg,6165,"
                    2019-01-20
                ","不能因为它是首部本土科幻片就蒙蔽了双眼打高分，对吧。看完要说的仍然是中国电影工业还有很长的路要走。\\ 再说两句吧。库布里克时代拍科幻片就在处理哲学的基本命题了，他给的起点多高啊！我们没道理只逗留在通用表达上，处理人类的情感抒发。
林若宁给Eason的《月球上的人》这么写道「从未来观看 潜伏万年的野史记载 不理它小爱与大爱 人类太过渺小的最爱」这才是对宏大的宇宙观应有的共识。
这两年也就《降临》和《谷粒》达了标。"
1776,亵渎电影,https://www.douban.com/people/zhangzongqian/,https://img3.doubanio.com/icon/u3995080-211.jpg,6779,"
                    2019-02-02
                ",中国导演能拍出这样的硬科幻，看到这样的完成度，想想就激动，可以让人原谅一切不完美！说这部电影是中国科幻电影的元年自然是站不住脚，毕竟国内早就拍过很多软科幻，但说《流浪地球》是中国硬科幻电影的第一座里程碑，或者说中国硬科幻电影的元年，这是任何人都无可反驳的，它的工业化程度在国内绝对是前所未有的，是一部可以载入中国电影史的电影！其实中国观众对于这类型的硬科幻并不陌生，只是国内一直没有拍摄这种硬科幻大制作的工业基础，也可能是因为中国人没有这样的文化自信，找不到中国独有的文化语境，并不相信中国人可以去拯救地球，拯救世界。直到今天，终于有导演做了这件事情，而且做的非常棒，给中国的硬科幻竖起了一个很高的行业标杆，在中国人的文化语境里用中国人的方式拯救全人类，也一样可以拍的毫无违和感，一样燃爆！
1777,倒带,https://www.douban.com/people/1892627/,https://img3.doubanio.com/icon/u1892627-2.jpg,5802,"
                    2019-01-29
                ",充斥着模仿的痕迹，某些镜头直接地心引力同款，另外就是画质极渣的摄影以及播放卡顿。宏大主题配以乡土气十足的人设、情感以及地下小镇式场景，中段的冗长更是让人疲惫。倒是现象级的吴京带来现象级的吹捧狂潮惊到我了。
1778,qw0aszx,https://www.douban.com/people/88439681/,https://img3.doubanio.com/icon/u88439681-2.jpg,5199,"
                    2019-02-05
                ",这个设定本身带来的那种悲壮甚至一丝浪漫感全被各种毫无节制的煽情和空到不行的台词给毁了 ★★☆
1779,LUCIFER,https://www.douban.com/people/185167090/,https://img3.doubanio.com/icon/u185167090-2.jpg,4886,"
                    2019-02-05
                ",新时代特色社会主义硬核科幻(科幻的核心在于探索发问，而不是去解释回答，这样的作品属于玄幻)
1780,影志,https://www.douban.com/people/tjz230/,https://img1.doubanio.com/icon/u1005928-127.jpg,61598,"
                    2019-02-04
                ",电影比预期要更恢弘磅礴，晨昏线过后的永夜、火种计划、让地球流浪、木星推动地球…等等大小设定，没想到中国也能拍这么大架构、大格局的科幻片了，而且是第一部，了不得。以前看国外科幻感觉离我们很远，这一次看到熟悉的北京大裤衩、上海东方明珠都变成零下89°冰天冻地的末世场景，既猎奇又唏嘘。虽然在剧情上有套路，对于这部中国文化背景下的科幻新生儿，鼓励多于挑剔。导演说美国人拍科幻是放弃地球、去挖掘新的人类居住地，而中国人是不放弃地球、守住家土的情怀…“希望是我们回家的唯一方向”
1781,嘟嘟熊之父,https://www.douban.com/people/duduxiongzhifu/,https://img3.doubanio.com/icon/u2201715-15.jpg,61083,"
                    2019-01-28
                ",还能更土更儿戏一点吗？毫无思考仅靠煽动，毫无敬畏仅余妄想。好的科幻片应该首先承认人类的无知，并跳出人类的视角去看待人与宇宙的关系，而不是一头扎入狭隘的家庭纠纷与大国情怀中自作聪明自我感动。被吹到不行的特效如同导演抡圆了膀子朝观众脸上砸各种金银珠宝，闪到不行但全无美感。有人说作为中国第一部硬科幻电影，不要跟美国比，只想说这宣传攻势票房体量已经超越大多数好莱坞商业大片了，凭啥不能和人家比？所以评价《流浪地球》很简单，你把片中所有角色换成美国人，然后再想想自己愿意打几星。
1782,沙雕电影,https://www.douban.com/people/185573840/,https://img3.doubanio.com/icon/u185573840-2.jpg,26098,"
                    2019-02-05
                ",一个悲伤的故事：太阳都要毁灭，地球都要流浪了，我国的校服还是这么丑......
1783,陆支羽,https://www.douban.com/people/luzhiyu/,https://img3.doubanio.com/icon/u2866549-132.jpg,52497,"
                    2019-01-29
                ",1.终于，轮到我们仰望星空。2.后启示录死亡废墟，赛博朋克地下城，以及烟波浩渺的末日想象，缔造了真正意义上的第一部国产硬科幻。3.拖着地球逃离太阳系的惊艳设定，本身便是对“家国情怀”的宏大投射，正应了刘慈欣那句“太阳死了，人还活着”。4.绝不仅仅只是电影工业巨壳下的类型尝试，始终荡涤其间的悲壮气息已然具备了史诗级质感，这是大刘的脑洞宇宙与电影创作团队精益求精造就的惊喜。5.屈楚萧很带感，演活了一个勇敢、中二又不失温情的英雄少年。6.期待能成爆款吧，这样才有机会等到更多的国产科幻电影；或许以后会出现更好的，但至今这无疑是最好的。
1784,侠侠,https://www.douban.com/people/40082523/,https://img3.doubanio.com/icon/u40082523-2.jpg,29409,"
                    2019-02-05
                ",真为吴京的演技尴尬，总是摆出一副大义凌然的样子，好奇为什么刘的作品中总有这种傻逼般的圣母存在。作为一个中校，对与错命令与否完全没有概念，冒着地球灭绝的同时让仅有的希望之种空间站也都消失的可能性，一个是全人类一个是个人感情，谁更重要分不清就不要当军人了谢谢。浪费这么好的题材设定，吐
1785,艾晨,https://www.douban.com/people/satan163/,https://img3.doubanio.com/icon/u1140816-93.jpg,14438,"
                    2019-01-28
                ",三星鼓励一下吧，四个字：太儿戏了。硬科幻和硬要科幻是两回事。
1786,路有冻死宇,https://www.douban.com/people/47227767/,https://img3.doubanio.com/icon/u47227767-13.jpg,13211,"
                    2019-02-05
                ",快要把我震死在影院座椅上了。影片有科幻设定而无科幻精神，每个人物都处于被集体主义长期坑害的大脑缺氧状态。尬燃尬煽加尬聊，镜头交代极其潦草，你在片中常常能看到这种剪辑――前十秒任务车辆行驶在一条高空坠物加地面崩坏的险境，观众紧张得脚趾都弓起在鞋里，而最后脱离危险的瞬间却被离奇地省略，继续朝前迈进了。整部电影就是这样一副打肿脸充胖子的模样，纵使安插再多百度百科程度的历史梗也难以真的唤起人类共鸣。我不知道4.2光年外等待人类的恒星处于何种境况，但几乎可以确定再来100部这样的重型土鳖电影人类一定会因绝望而抑郁至死。
1787,我是王大鹏啊！,https://www.douban.com/people/cheer.o/,https://img1.doubanio.com/icon/u2986042-477.jpg,11164,"
                    2019-01-28
                ",失望 一群聒噪的角色让人忍不住觉得地球还是毁灭了比较好
1788,妖孽,https://www.douban.com/people/52669767/,https://img1.doubanio.com/icon/user_normal.jpg,11262,"
                    2019-02-05
                ",野心远远大于能力的作品。大刘小说打底，导演用影视化视觉实现了大部分想象，敢想敢做！远超预期，牛B，但也仅自于此了。故事一塌糊涂，世界观做的如此粗糙，叙事完全不讲逻辑，人物动机行为全都莫名其妙不能理解，台词在电影里算的上数一数二的烂，最恶心的是国人文化自豪情绪被名目张胆刺裸裸的利用成商业行为，明明稍微用点心思就可以更好一点，偏不！导演编剧仿佛在对你说，故事差不多得了，太深了他们看不懂，就是要俗气，直白，最要紧的是中国人要拯救地球，吴京要操翻世界联合政府，中国就爱看这个。中国人就只，配，看这样的科幻故事！对啊！看看这些评论，就只配看这样的科幻故事。白瞎了这样的制作！白瞎了中国人自己的硬科团队！
1789,gus,https://www.douban.com/people/168391468/,https://img3.doubanio.com/icon/u168391468-1.jpg,10383,"
                    2019-02-05
                ",台词做作剧情薄弱没一个演员在线 无时无刻的尬笑走心台词还以为编剧是激素泛滥的中年少女 感觉看了一部战狼3 最后小女生用一篇激情澎湃的即兴小学生作文感动了全球救援队 中国梦实现了！
1790,迷眼看青山,https://www.douban.com/people/63469119/,https://img3.doubanio.com/icon/u63469119-10.jpg,10008,"
                    2019-02-05
                ",求求编剧，人类都快失去地球了，生存才是最重要的。请别再bb这点家庭琐事和煽情烂梗。白瞎了刘慈欣原作的宏大主题。
1791,凌睿,https://www.douban.com/people/lingrui1995/,https://img1.doubanio.com/icon/u63688511-18.jpg,9737,"
                    2019-01-27
                ","《流浪地球》小说本就想象力丰富，让地球连同地球人一同逃难的创意荡气回肠、惊艳无比。
电影中的行星发动机很硬核，还原了小说中“雅典卫城神殿的巨柱”的描写；
地球启航产生的尾迹清晰可见，宛如一艘巨型飞船遨游宇宙之间；
北京、上海被冰雪覆盖气势磅礴；地木交会更是让人瞠目结舌，试问有电影能看到这样一幕？
最后表扬一下片尾的《流浪地球》小说的特效，比漫威的漫画翻页片头还精彩。
电影保持了小说的整体框架，有一定改动（严格说其实是扩充），只拍了小说的前两章，最精彩的《叛乱》希望能在续集看到。
新加入的点燃木星很有新意，这种有创意的改动我还是能够接受。
《流浪地球》的上映填补了中国科幻电影的空白，意味着中国科幻电影正式启航，让“中国科幻电影元年”迎来真正的春天。
中国科幻迷从此不再流浪，因为我们终于有硬科幻了！"
1792,乌鸦火堂,https://www.douban.com/people/dreamfox/,https://img3.doubanio.com/icon/u2297669-12.jpg,11455,"
                    2019-01-20
                ",华语真正意义上的第一部科幻大片！刘慈欣的硬核科幻设定，小兵扛大旗的主流价值观人设，东方式的家庭理念核心，地心引力与星际穿越的融合。故事铺排+情节张力+情绪渲染+镜头调度非常娴熟，意料之外的特效大场面超赞。虽然有瑕疵但整体非常流畅，后30分钟更攥着手看，几处情节令人泪目，片尾BGM燃爆。“比肩好莱坞、电影工业”已是老生常谈，我认为这是华语电影的发展方向，不算完美但完成度和起点相当高，给你五星不怕你骄傲
1793,张小北,https://www.douban.com/people/xzfd/,https://img1.doubanio.com/icon/u2279829-7.jpg,9919,"
                    2019-01-29
                ",从各个方面来说都是一部好看的类型片。而最特别的是它是一部国产科幻电影，影迷+科幻迷的双重满足。和最好的好莱坞视效电影相比肯定有差距，但差距已经是肉眼可见的了，剩下的都是假以时日就有机会追上的。追求最广泛的情感共鸣是所有商业类型片都要努力做到的，在某些人看来很俗，但我觉得这一点反而应该是值得骄傲的。
1794,Pixelss,https://www.douban.com/people/165980777/,https://img3.doubanio.com/icon/u165980777-1.jpg,6159,"
                    2019-02-04
                ",Frost punk了解一下，拍的还没游戏好的电影，通通一分
1795,Cobain,https://www.douban.com/people/hans_berdych/,https://img3.doubanio.com/icon/u62730105-44.jpg,6165,"
                    2019-01-20
                ","不能因为它是首部本土科幻片就蒙蔽了双眼打高分，对吧。看完要说的仍然是中国电影工业还有很长的路要走。\\ 再说两句吧。库布里克时代拍科幻片就在处理哲学的基本命题了，他给的起点多高啊！我们没道理只逗留在通用表达上，处理人类的情感抒发。
林若宁给Eason的《月球上的人》这么写道「从未来观看 潜伏万年的野史记载 不理它小爱与大爱 人类太过渺小的最爱」这才是对宏大的宇宙观应有的共识。
这两年也就《降临》和《谷粒》达了标。"
1796,亵渎电影,https://www.douban.com/people/zhangzongqian/,https://img3.doubanio.com/icon/u3995080-211.jpg,6779,"
                    2019-02-02
                ",中国导演能拍出这样的硬科幻，看到这样的完成度，想想就激动，可以让人原谅一切不完美！说这部电影是中国科幻电影的元年自然是站不住脚，毕竟国内早就拍过很多软科幻，但说《流浪地球》是中国硬科幻电影的第一座里程碑，或者说中国硬科幻电影的元年，这是任何人都无可反驳的，它的工业化程度在国内绝对是前所未有的，是一部可以载入中国电影史的电影！其实中国观众对于这类型的硬科幻并不陌生，只是国内一直没有拍摄这种硬科幻大制作的工业基础，也可能是因为中国人没有这样的文化自信，找不到中国独有的文化语境，并不相信中国人可以去拯救地球，拯救世界。直到今天，终于有导演做了这件事情，而且做的非常棒，给中国的硬科幻竖起了一个很高的行业标杆，在中国人的文化语境里用中国人的方式拯救全人类，也一样可以拍的毫无违和感，一样燃爆！
1797,倒带,https://www.douban.com/people/1892627/,https://img3.doubanio.com/icon/u1892627-2.jpg,5802,"
                    2019-01-29
                ",充斥着模仿的痕迹，某些镜头直接地心引力同款，另外就是画质极渣的摄影以及播放卡顿。宏大主题配以乡土气十足的人设、情感以及地下小镇式场景，中段的冗长更是让人疲惫。倒是现象级的吴京带来现象级的吹捧狂潮惊到我了。
1798,qw0aszx,https://www.douban.com/people/88439681/,https://img3.doubanio.com/icon/u88439681-2.jpg,5199,"
                    2019-02-05
                ",这个设定本身带来的那种悲壮甚至一丝浪漫感全被各种毫无节制的煽情和空到不行的台词给毁了 ★★☆
1799,LUCIFER,https://www.douban.com/people/185167090/,https://img3.doubanio.com/icon/u185167090-2.jpg,4886,"
                    2019-02-05
                ",新时代特色社会主义硬核科幻(科幻的核心在于探索发问，而不是去解释回答，这样的作品属于玄幻)
1800,影志,https://www.douban.com/people/tjz230/,https://img1.doubanio.com/icon/u1005928-127.jpg,61598,"
                    2019-02-04
                ",电影比预期要更恢弘磅礴，晨昏线过后的永夜、火种计划、让地球流浪、木星推动地球…等等大小设定，没想到中国也能拍这么大架构、大格局的科幻片了，而且是第一部，了不得。以前看国外科幻感觉离我们很远，这一次看到熟悉的北京大裤衩、上海东方明珠都变成零下89°冰天冻地的末世场景，既猎奇又唏嘘。虽然在剧情上有套路，对于这部中国文化背景下的科幻新生儿，鼓励多于挑剔。导演说美国人拍科幻是放弃地球、去挖掘新的人类居住地，而中国人是不放弃地球、守住家土的情怀…“希望是我们回家的唯一方向”
1801,嘟嘟熊之父,https://www.douban.com/people/duduxiongzhifu/,https://img3.doubanio.com/icon/u2201715-15.jpg,61083,"
                    2019-01-28
                ",还能更土更儿戏一点吗？毫无思考仅靠煽动，毫无敬畏仅余妄想。好的科幻片应该首先承认人类的无知，并跳出人类的视角去看待人与宇宙的关系，而不是一头扎入狭隘的家庭纠纷与大国情怀中自作聪明自我感动。被吹到不行的特效如同导演抡圆了膀子朝观众脸上砸各种金银珠宝，闪到不行但全无美感。有人说作为中国第一部硬科幻电影，不要跟美国比，只想说这宣传攻势票房体量已经超越大多数好莱坞商业大片了，凭啥不能和人家比？所以评价《流浪地球》很简单，你把片中所有角色换成美国人，然后再想想自己愿意打几星。
1802,沙雕电影,https://www.douban.com/people/185573840/,https://img3.doubanio.com/icon/u185573840-2.jpg,26098,"
                    2019-02-05
                ",一个悲伤的故事：太阳都要毁灭，地球都要流浪了，我国的校服还是这么丑......
1803,陆支羽,https://www.douban.com/people/luzhiyu/,https://img3.doubanio.com/icon/u2866549-132.jpg,52497,"
                    2019-01-29
                ",1.终于，轮到我们仰望星空。2.后启示录死亡废墟，赛博朋克地下城，以及烟波浩渺的末日想象，缔造了真正意义上的第一部国产硬科幻。3.拖着地球逃离太阳系的惊艳设定，本身便是对“家国情怀”的宏大投射，正应了刘慈欣那句“太阳死了，人还活着”。4.绝不仅仅只是电影工业巨壳下的类型尝试，始终荡涤其间的悲壮气息已然具备了史诗级质感，这是大刘的脑洞宇宙与电影创作团队精益求精造就的惊喜。5.屈楚萧很带感，演活了一个勇敢、中二又不失温情的英雄少年。6.期待能成爆款吧，这样才有机会等到更多的国产科幻电影；或许以后会出现更好的，但至今这无疑是最好的。
1804,侠侠,https://www.douban.com/people/40082523/,https://img3.doubanio.com/icon/u40082523-2.jpg,29409,"
                    2019-02-05
                ",真为吴京的演技尴尬，总是摆出一副大义凌然的样子，好奇为什么刘的作品中总有这种傻逼般的圣母存在。作为一个中校，对与错命令与否完全没有概念，冒着地球灭绝的同时让仅有的希望之种空间站也都消失的可能性，一个是全人类一个是个人感情，谁更重要分不清就不要当军人了谢谢。浪费这么好的题材设定，吐
1805,艾晨,https://www.douban.com/people/satan163/,https://img3.doubanio.com/icon/u1140816-93.jpg,14438,"
                    2019-01-28
                ",三星鼓励一下吧，四个字：太儿戏了。硬科幻和硬要科幻是两回事。
1806,路有冻死宇,https://www.douban.com/people/47227767/,https://img3.doubanio.com/icon/u47227767-13.jpg,13211,"
                    2019-02-05
                ",快要把我震死在影院座椅上了。影片有科幻设定而无科幻精神，每个人物都处于被集体主义长期坑害的大脑缺氧状态。尬燃尬煽加尬聊，镜头交代极其潦草，你在片中常常能看到这种剪辑――前十秒任务车辆行驶在一条高空坠物加地面崩坏的险境，观众紧张得脚趾都弓起在鞋里，而最后脱离危险的瞬间却被离奇地省略，继续朝前迈进了。整部电影就是这样一副打肿脸充胖子的模样，纵使安插再多百度百科程度的历史梗也难以真的唤起人类共鸣。我不知道4.2光年外等待人类的恒星处于何种境况，但几乎可以确定再来100部这样的重型土鳖电影人类一定会因绝望而抑郁至死。
1807,我是王大鹏啊！,https://www.douban.com/people/cheer.o/,https://img1.doubanio.com/icon/u2986042-477.jpg,11164,"
                    2019-01-28
                ",失望 一群聒噪的角色让人忍不住觉得地球还是毁灭了比较好
1808,妖孽,https://www.douban.com/people/52669767/,https://img1.doubanio.com/icon/user_normal.jpg,11262,"
                    2019-02-05
                ",野心远远大于能力的作品。大刘小说打底，导演用影视化视觉实现了大部分想象，敢想敢做！远超预期，牛B，但也仅自于此了。故事一塌糊涂，世界观做的如此粗糙，叙事完全不讲逻辑，人物动机行为全都莫名其妙不能理解，台词在电影里算的上数一数二的烂，最恶心的是国人文化自豪情绪被名目张胆刺裸裸的利用成商业行为，明明稍微用点心思就可以更好一点，偏不！导演编剧仿佛在对你说，故事差不多得了，太深了他们看不懂，就是要俗气，直白，最要紧的是中国人要拯救地球，吴京要操翻世界联合政府，中国就爱看这个。中国人就只，配，看这样的科幻故事！对啊！看看这些评论，就只配看这样的科幻故事。白瞎了这样的制作！白瞎了中国人自己的硬科团队！
1809,gus,https://www.douban.com/people/168391468/,https://img3.doubanio.com/icon/u168391468-1.jpg,10383,"
                    2019-02-05
                ",台词做作剧情薄弱没一个演员在线 无时无刻的尬笑走心台词还以为编剧是激素泛滥的中年少女 感觉看了一部战狼3 最后小女生用一篇激情澎湃的即兴小学生作文感动了全球救援队 中国梦实现了！
1810,迷眼看青山,https://www.douban.com/people/63469119/,https://img3.doubanio.com/icon/u63469119-10.jpg,10008,"
                    2019-02-05
                ",求求编剧，人类都快失去地球了，生存才是最重要的。请别再bb这点家庭琐事和煽情烂梗。白瞎了刘慈欣原作的宏大主题。
1811,凌睿,https://www.douban.com/people/lingrui1995/,https://img1.doubanio.com/icon/u63688511-18.jpg,9737,"
                    2019-01-27
                ","《流浪地球》小说本就想象力丰富，让地球连同地球人一同逃难的创意荡气回肠、惊艳无比。
电影中的行星发动机很硬核，还原了小说中“雅典卫城神殿的巨柱”的描写；
地球启航产生的尾迹清晰可见，宛如一艘巨型飞船遨游宇宙之间；
北京、上海被冰雪覆盖气势磅礴；地木交会更是让人瞠目结舌，试问有电影能看到这样一幕？
最后表扬一下片尾的《流浪地球》小说的特效，比漫威的漫画翻页片头还精彩。
电影保持了小说的整体框架，有一定改动（严格说其实是扩充），只拍了小说的前两章，最精彩的《叛乱》希望能在续集看到。
新加入的点燃木星很有新意，这种有创意的改动我还是能够接受。
《流浪地球》的上映填补了中国科幻电影的空白，意味着中国科幻电影正式启航，让“中国科幻电影元年”迎来真正的春天。
中国科幻迷从此不再流浪，因为我们终于有硬科幻了！"
1812,乌鸦火堂,https://www.douban.com/people/dreamfox/,https://img3.doubanio.com/icon/u2297669-12.jpg,11455,"
                    2019-01-20
                ",华语真正意义上的第一部科幻大片！刘慈欣的硬核科幻设定，小兵扛大旗的主流价值观人设，东方式的家庭理念核心，地心引力与星际穿越的融合。故事铺排+情节张力+情绪渲染+镜头调度非常娴熟，意料之外的特效大场面超赞。虽然有瑕疵但整体非常流畅，后30分钟更攥着手看，几处情节令人泪目，片尾BGM燃爆。“比肩好莱坞、电影工业”已是老生常谈，我认为这是华语电影的发展方向，不算完美但完成度和起点相当高，给你五星不怕你骄傲
1813,张小北,https://www.douban.com/people/xzfd/,https://img1.doubanio.com/icon/u2279829-7.jpg,9919,"
                    2019-01-29
                ",从各个方面来说都是一部好看的类型片。而最特别的是它是一部国产科幻电影，影迷+科幻迷的双重满足。和最好的好莱坞视效电影相比肯定有差距，但差距已经是肉眼可见的了，剩下的都是假以时日就有机会追上的。追求最广泛的情感共鸣是所有商业类型片都要努力做到的，在某些人看来很俗，但我觉得这一点反而应该是值得骄傲的。
1814,Pixelss,https://www.douban.com/people/165980777/,https://img3.doubanio.com/icon/u165980777-1.jpg,6159,"
                    2019-02-04
                ",Frost punk了解一下，拍的还没游戏好的电影，通通一分
